80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '16A44VS2U8SL0FHUCNT2NRK1QRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:59 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '16A44VS2U8SL0FHUCNT2NRK1QRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'UM33A3NBSVRNNE6DTI1N62SD6RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:00 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'UM33A3NBSVRNNE6DTI1N62SD6RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '93SFMMN35EJHVIHAA383LGSTOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:01 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '93SFMMN35EJHVIHAA383LGSTOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '0H1G0RD07EDR6T9IUK5C8NDK7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:02 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '0H1G0RD07EDR6T9IUK5C8NDK7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'PFJAS2BOD6EVH65PG9078SJGFJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:03 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'PFJAS2BOD6EVH65PG9078SJGFJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('49672'), 'Benchmark': Decimal('37.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 760', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-760/Rating/2159'}, 'ResponseMetadata': {'RequestId': 'NRRM3HMBSEMG978E5OEUIA7RB7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:04 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'NRRM3HMBSEMG978E5OEUIA7RB7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2421663408'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'QKAGRC1SHJO7F3840ML2RFG2H3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'QKAGRC1SHJO7F3840ML2RFG2H3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'PG4HK2K8I24O9G97EII3A6NU7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:06 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'PG4HK2K8I24O9G97EII3A6NU7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '52H5UINGGOGBPCOPFV0HJ1JLBNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:07 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '52H5UINGGOGBPCOPFV0HJ1JLBNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'L421ENNQNAFRPAFQEBMULRPM6NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:08 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'L421ENNQNAFRPAFQEBMULRPM6NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'FPUF1T2BV779SPL7SNA0475CRVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:09 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'FPUF1T2BV779SPL7SNA0475CRVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'FPDAL7JR5MN1RE161G2QF0LIPVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:10 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'FPDAL7JR5MN1RE161G2QF0LIPVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3252'), 'Benchmark': Decimal('27.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 (192-bit)', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11047/NVIDIA-GeForce-GTX-760-192-bit'}, 'ResponseMetadata': {'RequestId': '341HTFRAFH3UC2OSC8IF7CTESFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:11 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': '341HTFRAFH3UC2OSC8IF7CTESFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '135167965'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'KGU40BQKTSUBHTJT1SC68TDIMVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:12 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'KGU40BQKTSUBHTJT1SC68TDIMVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'EQBGO87RDCQ554OC02S3GLGHMNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:13 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'EQBGO87RDCQ554OC02S3GLGHMNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'RCTI9MUKE1OFECTBKB7PCI43ERVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:14 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'RCTI9MUKE1OFECTBKB7PCI43ERVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('49672'), 'Benchmark': Decimal('37.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 760', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-760/Rating/2159'}, 'ResponseMetadata': {'RequestId': 'DDFUQF31NL3ORQ3QP10FKC2RV7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:15 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'DDFUQF31NL3ORQ3QP10FKC2RV7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2421663408'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': '5QGU85N0FDDCGJJUJM8JTUH3RJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:16 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': '5QGU85N0FDDCGJJUJM8JTUH3RJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('2049'), 'Benchmark': Decimal('20.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 770M', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7724/NVIDIA-GeForce-GTX-770M'}, 'ResponseMetadata': {'RequestId': 'EH8MTFTJ4DJAJ9B6D5NMBSMD6VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:17 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '203', 'connection': 'keep-alive', 'x-amzn-requestid': 'EH8MTFTJ4DJAJ9B6D5NMBSMD6VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '734487955'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('2049'), 'Benchmark': Decimal('20.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 770M', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7724/NVIDIA-GeForce-GTX-770M'}, 'ResponseMetadata': {'RequestId': 'TVNF2PATNK7OUJ808JOI816TIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:18 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '203', 'connection': 'keep-alive', 'x-amzn-requestid': 'TVNF2PATNK7OUJ808JOI816TIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '734487955'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('2049'), 'Benchmark': Decimal('20.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 770M', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7724/NVIDIA-GeForce-GTX-770M'}, 'ResponseMetadata': {'RequestId': 'U99K1T6PG2KA2JDAN1ND4FE9MNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:19 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '203', 'connection': 'keep-alive', 'x-amzn-requestid': 'U99K1T6PG2KA2JDAN1ND4FE9MNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '734487955'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'DDD7HOEB62IIFUMERG9HUR1R4JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:20 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'DDD7HOEB62IIFUMERG9HUR1R4JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'CLJ8KNCDC25FVEQ9J2D879MCENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:21 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'CLJ8KNCDC25FVEQ9J2D879MCENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': '8B20NKPL8262O4H53HJH57FSE7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:22 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': '8B20NKPL8262O4H53HJH57FSE7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'GLKTVDV8GL9JQU7VU41T436FRRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:23 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'GLKTVDV8GL9JQU7VU41T436FRRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': '6C5L0U4MEE7EVJ3N47CBNFC1DVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:24 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': '6C5L0U4MEE7EVJ3N47CBNFC1DVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'OQIOKN3HF8PHEMLHMLIA693F2BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:25 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'OQIOKN3HF8PHEMLHMLIA693F2BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': '903AUBMBK63PN4ST14KKRPSMRRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:26 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': '903AUBMBK63PN4ST14KKRPSMRRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'U9VBST5FK9TOKNQGD43PEOB8UFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'U9VBST5FK9TOKNQGD43PEOB8UFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'V5L6HGA1S5D710UJMTSFC2LD6BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:28 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'V5L6HGA1S5D710UJMTSFC2LD6BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('2049'), 'Benchmark': Decimal('20.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 770M', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7724/NVIDIA-GeForce-GTX-770M'}, 'ResponseMetadata': {'RequestId': 'VGH9E22P0H6P75SBVNSUJ39GBNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:29 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '203', 'connection': 'keep-alive', 'x-amzn-requestid': 'VGH9E22P0H6P75SBVNSUJ39GBNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '734487955'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'JUQ40IJ8JOTCT6I3A283ICROJ7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:30 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'JUQ40IJ8JOTCT6I3A283ICROJ7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('43415'), 'Benchmark': Decimal('48.1'), 'Brand': 'Nvidia', 'Name2': 'GTX 770', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174'}, 'ResponseMetadata': {'RequestId': 'HJRHLNA8QJPFS9GQ3LPJ8VLJ8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:20:31 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '191', 'connection': 'keep-alive', 'x-amzn-requestid': 'HJRHLNA8QJPFS9GQ3LPJ8VLJ8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1600764392'}, 'RetryAttempts': 2}} updated
